GaugeID,mean_severe_prob,event_count,lat,lon,risk_category,confidence
INDOFLOODS-gauge-1010,0.64388996,4,26.46,89.86,High,Low
INDOFLOODS-gauge-1012,0.39651862,1,26.47,89.79,Medium,Low
INDOFLOODS-gauge-1013,0.39882922,9,26.3253,89.2356,Medium,High
INDOFLOODS-gauge-1018,0.4030207,10,26.3325,88.8636,Medium,High
INDOFLOODS-gauge-1020,0.7697351,3,22.8381,87.9031,Very High,Low
INDOFLOODS-gauge-1042,0.42286277,2,26.3253,89.2356,Medium,Low
INDOFLOODS-gauge-1050,0.7655685,41,26.3089,89.6756,Very High,High
INDOFLOODS-gauge-1056,0.76432824,18,23.65,88.14,Very High,High
INDOFLOODS-gauge-1059,0.32996374,84,26.5628,88.7583,Medium,High
INDOFLOODS-gauge-1074,0.65726876,1,24.0031,88.1375,High,Low
INDOFLOODS-gauge-1076,0.7288001,10,24.0911,88.2431,High,High
INDOFLOODS-gauge-1084,0.48550022,2,23.3553,88.6061,Medium,Low
INDOFLOODS-gauge-1085,0.78248316,22,22.8381,87.9031,Very High,High
INDOFLOODS-gauge-1086,0.7109937,19,26.7292,89.3236,High,High
INDOFLOODS-gauge-1095,0.7910529,10,23.6167,87.7008,Very High,High
INDOFLOODS-gauge-1100,0.7532342,6,23.649999999999995,88.14,Very High,High
INDOFLOODS-gauge-130,0.63509,123,19.1081,82.0228,High,High
INDOFLOODS-gauge-162,0.59127843,4,20.2703,72.9869,High,Low
INDOFLOODS-gauge-175,0.55986184,3,23.054199999999998,73.7167,High,Low
INDOFLOODS-gauge-180,0.44477606,1,21.2,72.82,Medium,Low
INDOFLOODS-gauge-19,0.60029346,1,16.9383,81.7825,High,Low
INDOFLOODS-gauge-196,0.7823263,18,21.885,73.6544,Very High,High
INDOFLOODS-gauge-208,0.59160674,22,20.2028,73.2811,High,High
INDOFLOODS-gauge-243,0.4662734,3,23.3064,73.8261,Medium,Low
INDOFLOODS-gauge-29,0.28647003,127,15.9483,77.4264,Medium,High
INDOFLOODS-gauge-294,0.58167756,1,20.2028,73.2811,High,Low
INDOFLOODS-gauge-308,0.7320975,20,22.8156,86.2161,High,High
INDOFLOODS-gauge-31,0.56550395,2,17.5731,81.25,High,Low
INDOFLOODS-gauge-318,0.28044924,12,13.5811,74.8536,Medium,High
INDOFLOODS-gauge-319,0.7661389,33,12.5172,77.4369,Very High,High
INDOFLOODS-gauge-32,0.30852705,65,15.883300000000002,77.9572,Medium,High
INDOFLOODS-gauge-324,0.27577162,14,13.9269,75.585,Medium,High
INDOFLOODS-gauge-329,0.5985063,1,17.1703,76.3283,High,Low
INDOFLOODS-gauge-338,0.5140449,8,16.3822,77.3572,High,High
INDOFLOODS-gauge-345,0.6223963,1,17.2864,75.6372,High,Low
INDOFLOODS-gauge-346,0.23817009,15,13.5214,74.87999999999998,Low,High
INDOFLOODS-gauge-349,0.18460986,169,14.434399999999998,74.5861,Low,High
INDOFLOODS-gauge-355,0.20487419,31,12.9528,75.7856,Low,High
INDOFLOODS-gauge-361,0.82160956,219,12.4167,77.1925,Very High,High
INDOFLOODS-gauge-363,0.48115325,16,17.2031,77.1572,Medium,High
INDOFLOODS-gauge-364,0.3537215,175,12.8844,75.0431,Medium,High
INDOFLOODS-gauge-367,0.21514945,1,13.7,75.64,Low,Low
INDOFLOODS-gauge-369,0.2334528,35,14.8306,75.6744,Low,High
INDOFLOODS-gauge-370,0.25632718,24,14.03,75.29,Medium,High
INDOFLOODS-gauge-372,0.18300396,73,12.9303,74.9531,Low,High
INDOFLOODS-gauge-376,0.5984588,4,16.4911,76.9231,High,Low
INDOFLOODS-gauge-388,0.58155274,18,16.1833,76.1833,High,High
INDOFLOODS-gauge-391,0.4479282,10,16.7375,77.1253,Medium,High
INDOFLOODS-gauge-394,0.16195036,419,12.18,77.73,Low,High
INDOFLOODS-gauge-395,0.5269938,9,16.5639,74.5275,High,High
INDOFLOODS-gauge-396,0.18041876,131,13.2942,74.9808,Low,High
INDOFLOODS-gauge-397,0.54769665,78,16.19,74.7914,High,High
INDOFLOODS-gauge-399,0.5194381,1,11.32,76.2,High,Low
INDOFLOODS-gauge-403,0.47951588,10,11.625,75.7844,Medium,High
INDOFLOODS-gauge-404,0.50915444,1,11.26,76.24,High,Low
INDOFLOODS-gauge-406,0.28801674,2,11.13,76.68,Medium,Low
INDOFLOODS-gauge-407,0.30566704,6,12.4792,75.1472,Medium,High
INDOFLOODS-gauge-411,0.5312842,4,9.845,76.4667,High,Low
INDOFLOODS-gauge-412,0.4145792,25,9.9906,76.6322,Medium,High
INDOFLOODS-gauge-414,0.51680815,7,11.0569,76.0394,High,High
INDOFLOODS-gauge-415,0.46366104,5,11.2394,76.0233,Medium,High
INDOFLOODS-gauge-417,0.44916496,35,10.85,76.02,Medium,High
INDOFLOODS-gauge-420,0.4585954,13,10.1833,76.5,Medium,High
INDOFLOODS-gauge-421,0.4806929,2,10.43,76.24,Medium,Low
INDOFLOODS-gauge-422,0.4526162,2,9.03,76.92,Medium,Low
INDOFLOODS-gauge-423,0.51224,11,8.715,76.85,High,High
INDOFLOODS-gauge-426,0.48349738,1,9.53,76.91,Medium,Low
INDOFLOODS-gauge-427,0.46670267,135,9.4036,76.6503,Medium,High
INDOFLOODS-gauge-428,0.46049,25,9.6756,76.6056,Medium,High
INDOFLOODS-gauge-429,0.42380148,155,9.22,76.71,Medium,High
INDOFLOODS-gauge-430,0.5036883,4,10.2814,76.3153,High,Low
INDOFLOODS-gauge-431,0.549027,17,10.8992,76.1972,High,High
INDOFLOODS-gauge-434,0.5151043,1,9.36,76.84,High,Low
INDOFLOODS-gauge-438,0.479759,19,9.3325,76.6631,Medium,High
INDOFLOODS-gauge-440,0.4570503,46,9.0728,76.7611,Medium,High
INDOFLOODS-gauge-441,0.5372616,1,11.9814,75.5875,High,Low
INDOFLOODS-gauge-445,0.50270885,1,10.04,76.62,High,Low
INDOFLOODS-gauge-446,0.50795525,2,10.78,76.575,High,Low
INDOFLOODS-gauge-472,0.8145999,57,22.7561,77.7328,Very High,High
INDOFLOODS-gauge-485,0.7508362,1,22.28,76.47,Very High,Low
INDOFLOODS-gauge-509,0.5546099,39,24.83,78.08,High,High
INDOFLOODS-gauge-526,0.84882313,27,23.0308,79.0156,Very High,High
INDOFLOODS-gauge-544,0.71639967,2,22.5992,80.3639,High,Low
INDOFLOODS-gauge-560,0.42448202,268,21.2994,76.235,Medium,High
INDOFLOODS-gauge-562,0.10472664,47,20.8742,76.9897,Low,High
INDOFLOODS-gauge-571,0.7128754,242,20.7947,79.6478,High,High
INDOFLOODS-gauge-585,0.51126826,2,20.1006,73.2706,High,Low
INDOFLOODS-gauge-589,0.5913581,25,16.7808,74.6333,High,High
INDOFLOODS-gauge-596,0.31714004,2,17.0692,73.45,Medium,Low
INDOFLOODS-gauge-602,0.38107723,1,18.0922,73.4603,Medium,Low
INDOFLOODS-gauge-603,0.587408,17,17.5342,75.885,High,High
INDOFLOODS-gauge-609,0.3456481,35,19.81,79.38,Medium,High
INDOFLOODS-gauge-612,0.57349676,35,17.4131,75.8478,High,High
INDOFLOODS-gauge-617,0.42139006,2,21.0719,75.9461,Medium,Low
INDOFLOODS-gauge-626,0.65406126,1,18.07,75.12,High,Low
INDOFLOODS-gauge-635,0.5002919,9,19.8783,74.4819,High,High
INDOFLOODS-gauge-636,0.10706449,50,20.874199999999995,76.9897,Low,High
INDOFLOODS-gauge-640,0.6546372,26,18.4739,74.5764,High,High
INDOFLOODS-gauge-642,0.66250604,14,17.9722,75.1392,High,High
INDOFLOODS-gauge-643,0.5705236,69,16.6753,74.5736,High,High
INDOFLOODS-gauge-645,0.51987356,2,20.0019,73.8033,High,Low
INDOFLOODS-gauge-646,0.30570272,10,18.5192,73.1564,Medium,High
INDOFLOODS-gauge-648,0.30506706,1,18.7367,73.1108,Medium,Low
INDOFLOODS-gauge-650,0.6565119,65,20.9358,76.4756,High,High
INDOFLOODS-gauge-654,0.39142412,13,17.2722,74.165,Medium,High
INDOFLOODS-gauge-656,0.7174492,1,16.95,74.53,High,Low
INDOFLOODS-gauge-665,0.53505814,3,20.99,76.73,High,Low
INDOFLOODS-gauge-668,0.5500074,1,19.1622,73.2544,High,Low
INDOFLOODS-gauge-678,0.5885901,29,16.6836,74.6031,High,High
INDOFLOODS-gauge-679,0.9101524,70,19.0439,77.4556,Very High,High
INDOFLOODS-gauge-681,0.61434996,26,16.855,74.4967,High,High
INDOFLOODS-gauge-682,0.5818773,14,17.9114,75.00750000000001,High,High
INDOFLOODS-gauge-684,0.6201315,5,17.2944,74.1903,High,High
INDOFLOODS-gauge-694,0.70688033,1,20.9156,86.2747,High,Low
INDOFLOODS-gauge-705,0.5459474,1,21.29,85.03,High,Low
INDOFLOODS-gauge-707,0.40958896,48,21.55,86.92,Medium,High
INDOFLOODS-gauge-715,0.5229075,34,19.5167,84.8833,High,High
INDOFLOODS-gauge-724,0.5580737,28,19.0833,83.8056,High,High
INDOFLOODS-gauge-727,0.66774833,18,22.2197,86.7167,High,High
INDOFLOODS-gauge-731,0.5918703,11,21.7678,87.1642,High,High
INDOFLOODS-gauge-734,0.7360491,1,20.475,85.775,High,Low
INDOFLOODS-gauge-739,0.69548637,78,21.2111,86.1206,High,High
INDOFLOODS-gauge-759,0.46581498,28,20.8897,86.0142,Medium,High
INDOFLOODS-gauge-768,0.35917935,45,18.8483,83.8731,Medium,High
INDOFLOODS-gauge-786,0.53368866,2,23.6275,74.5453,High,Low
INDOFLOODS-gauge-814,0.5711173,3,24.4939,72.7917,High,Low
INDOFLOODS-gauge-830,0.47819567,18,11.0811,77.8903,Medium,High
INDOFLOODS-gauge-832,0.36694205,1,10.95,76.79,Medium,Low
INDOFLOODS-gauge-833,0.26250303,6,11.49,76.83,Medium,High
INDOFLOODS-gauge-836,0.4912157,6,8.7144,77.835,Medium,High
INDOFLOODS-gauge-844,0.54866195,2,10.8808,77.9847,High,Low
INDOFLOODS-gauge-846,0.4380357,21,11.2878,76.8911,Medium,High
INDOFLOODS-gauge-85,0.37275323,83,18.3133,83.8842,Medium,High
INDOFLOODS-gauge-852,0.43063074,37,8.3053,77.1856,Medium,High
INDOFLOODS-gauge-858,0.28772727,33,10.0011,77.485,Medium,High
INDOFLOODS-gauge-861,0.37261835,18,9.5531,78.5861,Medium,High
INDOFLOODS-gauge-872,0.45239815,14,10.943300000000002,78.43500000000002,Medium,High
INDOFLOODS-gauge-877,0.19964656,1,11.8,77.8,Low,Low
INDOFLOODS-gauge-879,0.34649047,27,12.6842,78.5394,Medium,High
INDOFLOODS-gauge-884,0.48859578,14,11.4778,77.7,Medium,High
INDOFLOODS-gauge-885,0.3411261,3,9.3239,77.9903,Medium,Low
INDOFLOODS-gauge-889,0.4832895,1,11.0317,77.8875,Medium,Low
INDOFLOODS-gauge-890,0.3825424,9,8.16,77.4575,Medium,High
INDOFLOODS-gauge-896,0.31725678,6,11.5728,76.9192,Medium,High
INDOFLOODS-gauge-898,0.6083942,3,12.555,78.1386,High,Low
INDOFLOODS-gauge-913,0.4972496,1,16.0869,78.8967,Medium,Low
INDOFLOODS-gauge-916,0.73783535,13,17.75,77.9283,High,High
INDOFLOODS-gauge-917,0.5282939,6,16.2592,77.8411,High,High
INDOFLOODS-gauge-922,0.59759414,2,17.8372,80.8861,High,Low
INDOFLOODS-gauge-925,0.58939093,6,17.6681,80.8772,High,High
INDOFLOODS-gauge-926,0.5911898,5,17.2544,77.4628,High,High
INDOFLOODS-gauge-939,0.56205606,33,18.2167,77.9406,High,High
INDOFLOODS-gauge-943,0.62456334,2,18.6203,79.8042,High,Low
INDOFLOODS-gauge-944,0.58961993,2,24.0789,91.5919,High,Low
INDOFLOODS-gauge-97,0.22784273,7,18.2,82.65,Low,High
